token df distribution (letters only, no digits):
  df 0-20: 5921 tokens
  df 21-50: 282 tokens
  df 51-100: 71 tokens
  df 101-200: 34 tokens
  df 201-500: 4 tokens
  df 501-99999: 0 tokens

ÏÁ┘ê┘àÏº┘à: df=80
┘äÏ¿┘å: df=5
Ï¡┘ä┘èÏ¿: df=69
Ï┤Ïº┘àÏ¿┘ê: df=72
┘ü┘è┘å┘êÏ│: df=4
┘àÏ╣ÏÀÏ▒: df=115
Ïº┘äÏ¼┘ê: df=118
Ï¿Ï▒┘è┘ä┘âÏ│: df=47
Ï╣Ï│┘ä: df=22
Ï│┘âÏ▒: df=14
┘à┘äÏ¡: df=10
Ï¡┘àÏÁ: df=10
┘é┘ç┘êÏ®: df=None
┘üÏ▒┘è┘åÏ®: df=None
Ï│┘à┘èÏ»: df=14
┘àÏ¡┘àÏÁÏ®: df=None
┘èÏºÏ║┘êÏ▒Ï¬: df=109
Ï▒Ïº┘èÏ¿: df=2
Ï┤Ï▒Ï¿ÏºÏ¬: df=2
Ï┤ÏºÏ▒Ï¿ÏºÏ¬: df=4
