total: 807
conf: {'HIGH': 116, 'MEDIUM': 263, 'LOW': 428}
flags: {'': 116, 'BRAND_GAP': 429, 'BRAND_GAP+DUP_SOURCE': 150, 'COMMON_ONLY+DUP_SOURCE': 41, 'COMMON_ONLY': 68, 'DUP_SOURCE': 3}
WOULD_APPLY: 60

--- HIGH flagged (needs review) ---
Ï▓┘èÏ¬ Ïº┘ä┘è┘ê 5 ┘äÏ¬Ï▒                       [5L   ] <- Ol├®or Huiel 5 L                          [5L] | BRAND_GAP | score=0.667
Ï▓┘èÏ¬ Ïº┘ä┘è┘ê 1 ┘äÏ¬Ï▒                       [1L   ] <- Afia Huile 1 L                           [1L] | BRAND_GAP | score=0.667
Ï▓┘èÏ¬ Ïº┘ä┘è┘ê 2 ┘äÏ¬Ï▒                       [2L   ] <- Afia Huile 2 L                           [2L] | BRAND_GAP | score=0.667
┘üÏÀÏ▒ ┘ü┘èÏ¬Ï▒ ┘âÏº┘à┘ä 380 Ï║                  [380g ] <- Extra Champignons De Paris Entiers 380   [380g] | BRAND_GAP | score=0.667
ÏºÏ▒Ï▓ Ï¿Ï│┘àÏ¬Ï│ Ïº┘ä┘êÏ│Ïº┘à 500 Ï║               [500g ] <- El Wissam Riz Sella Basmati Indien Gol   [500g] | BRAND_GAP+DUP_SOURCE | score=0.667
┘àÏº┘éÏ▒┘ê┘å Ï╣┘àÏ▒ Ï¿┘å Ï╣┘àÏ▒ 500 Ï║              [500g ] <- Amor Benamor Plombs 500 G                [500g] | BRAND_GAP+DUP_SOURCE | score=0.667
ÏÀÏ╣Ïº┘à ┘àÏº┘àÏº Ï▒┘é┘è┘é 1 ┘âÏ║                  [1kg  ] <- Mama Semoule Fine 1 KG                   [1kg] | BRAND_GAP | score=0.667
ÏºÏ▒Ï▓ Ï¿Ï│┘àÏ¬┘è Ï▒┘êÏ╣Ï® 500 Ï║                 [500g ] <- El Wissam Riz Sella Basmati Indien Gol   [500g] | BRAND_GAP+DUP_SOURCE | score=0.667
┘àÏº┘éÏ▒┘ê┘å Ï│┘è┘à ┘â┘êÏ»6/ 500 Ï║               [500g ] <- Sim P├átes Coude Moyen 500 G              [500g] | BRAND_GAP | score=0.667
┘àÏº┘éÏ▒┘ê┘å Ï│┘è┘à ┘â┘êÏ» 4 500Ï║                [500g ] <- Sim P├átes Coude Moyen 500 G              [500g] | BRAND_GAP | score=0.667
ÏºÏ▒Ï▓ ┘à┘ü┘êÏ▒ Ï▒┘êÏ╣Ï® 500 Ï║                  [500g ] <- SOS Parboiled Long Grain 500 G           [500g] | BRAND_GAP | score=0.667
